Name_Manga;Name_Char;Role_Char;Url_Char
Berserk;Guts;Main;https://myanimelist.net/character/422/Guts
Berserk;Griffith;Main;https://myanimelist.net/character/424/Griffith
Berserk;Casca;Main;https://myanimelist.net/character/423/Casca
Berserk;Schierke;Main;https://myanimelist.net/character/7864/Schierke
Berserk;Puck;Main;https://myanimelist.net/character/5060/Puck
Berserk;Serpico;Main;https://myanimelist.net/character/5059/Serpico
Berserk;de Vandimion, Farnese;Main;https://myanimelist.net/character/7857/Farnese_de_Vandimion
Berserk;Isidro;Main;https://myanimelist.net/character/7859/Isidro
Berserk;The Skull Knight;Supporting;https://myanimelist.net/character/7881/The_Skull_Knight
Berserk;Judeau;Supporting;https://myanimelist.net/character/454/Judeau
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Zeppeli, Gyro;Main;https://myanimelist.net/character/11772/Gyro_Zeppeli
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Joestar, Johnny;Main;https://myanimelist.net/character/19492/Johnny_Joestar
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Valentine, Funny;Main;https://myanimelist.net/character/20147/Funny_Valentine
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Brando, Diego;Main;https://myanimelist.net/character/20148/Diego_Brando
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Steel, Lucy;Main;https://myanimelist.net/character/23651/Lucy_Steel
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Christ, Jesus;Supporting;https://myanimelist.net/character/87201/Jesus_Christ
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Roadagain, Ringo;Supporting;https://myanimelist.net/character/23649/Ringo_Roadagain
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Hot Pants;Supporting;https://myanimelist.net/character/23650/Hot_Pants
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Brando, Alternate Diego;Supporting;https://myanimelist.net/character/150109/Alternate_Diego_Brando
JoJo no Kimyou na Bouken Part 7: Steel Ball Run;Wekapipo;Supporting;https://myanimelist.net/character/27042/Wekapipo
Fullmetal Alchemist;Elric, Edward;Main;https://myanimelist.net/character/11/Edward_Elric
Fullmetal Alchemist;Elric, Alphonse;Main;https://myanimelist.net/character/12/Alphonse_Elric
Fullmetal Alchemist;Mustang, Roy;Supporting;https://myanimelist.net/character/68/Roy_Mustang
Fullmetal Alchemist;Hughes, Maes;Supporting;https://myanimelist.net/character/69/Maes_Hughes
Fullmetal Alchemist;Greed;Supporting;https://myanimelist.net/character/351/Greed
Fullmetal Alchemist;Hawkeye, Riza;Supporting;https://myanimelist.net/character/70/Riza_Hawkeye
Fullmetal Alchemist;Armstrong, Alex Louis;Supporting;https://myanimelist.net/character/2079/Alex_Louis_Armstrong
Fullmetal Alchemist;Yao, Ling;Supporting;https://myanimelist.net/character/3293/Ling_Yao
Fullmetal Alchemist;Rockbell, Winry;Supporting;https://myanimelist.net/character/63/Winry_Rockbell
Fullmetal Alchemist;Envy;Supporting;https://myanimelist.net/character/651/Envy
Monster;Liebert, Johan;Main;https://myanimelist.net/character/719/Johan_Liebert
Monster;Tenma, Kenzou;Main;https://myanimelist.net/character/718/Kenzou_Tenma
Monster;Liebert, Anna;Main;https://myanimelist.net/character/720/Anna_Liebert
Monster;Grimmer, Wolfgang;Supporting;https://myanimelist.net/character/3096/Wolfgang_Grimmer
Monster;Lunge, Heinrich;Supporting;https://myanimelist.net/character/721/Heinrich_Lunge
Monster;Heinemann, Eva;Supporting;https://myanimelist.net/character/6123/Eva_Heinemann
Monster;Dieter;Supporting;https://myanimelist.net/character/6329/Dieter
Monster;Reest, Martin;Supporting;https://myanimelist.net/character/12117/Martin_Reest
Monster;Reichwein, Julius;Supporting;https://myanimelist.net/character/11080/Julius_Reichwein
Monster;Roberto;Supporting;https://myanimelist.net/character/8611/Roberto
Oyasumi Punpun;Onodera, Punpun;Main;https://myanimelist.net/character/17706/Punpun_Onodera
Oyasumi Punpun;Tanaka, Aiko;Main;https://myanimelist.net/character/22726/Aiko_Tanaka
Oyasumi Punpun;Nanjou, Sachi;Supporting;https://myanimelist.net/character/58443/Sachi_Nanjou
Oyasumi Punpun;Seki, Masumi;Supporting;https://myanimelist.net/character/58561/Masumi_Seki
Oyasumi Punpun;Onodera, Yuuichi;Supporting;https://myanimelist.net/character/21954/Yuuichi_Onodera
Oyasumi Punpun;God;Supporting;https://myanimelist.net/character/17703/God
Oyasumi Punpun;Shimizu, Kou;Supporting;https://myanimelist.net/character/22653/Kou_Shimizu
Oyasumi Punpun;Hoshikawa, Toshiki;Supporting;https://myanimelist.net/character/76836/Toshiki_Hoshikawa
Oyasumi Punpun;Punyama, Mother;Supporting;https://myanimelist.net/character/22728/Mother_Punyama
Oyasumi Punpun;Yaguchi, Takao;Supporting;https://myanimelist.net/character/32779/Takao_Yaguchi
One Piece;Monkey D., Luffy;Main;https://myanimelist.net/character/40/Luffy_Monkey_D
One Piece;Roronoa, Zoro;Main;https://myanimelist.net/character/62/Zoro_Roronoa
One Piece;Sanji;Main;https://myanimelist.net/character/305/Sanji
One Piece;Nico, Robin;Main;https://myanimelist.net/character/61/Robin_Nico
One Piece;Tony Tony, Chopper;Main;https://myanimelist.net/character/309/Chopper_Tony_Tony
One Piece;Nami;Main;https://myanimelist.net/character/723/Nami
One Piece;Usopp;Main;https://myanimelist.net/character/724/Usopp
One Piece;Brook;Main;https://myanimelist.net/character/5627/Brook
One Piece;Franky;Main;https://myanimelist.net/character/64/Franky
One Piece;Jinbe;Main;https://myanimelist.net/character/18938/Jinbe
Made in Abyss;Nanachi;Main;https://myanimelist.net/character/140060/Nanachi
Made in Abyss;Regu;Main;https://myanimelist.net/character/140046/Regu
Made in Abyss;Riko;Main;https://myanimelist.net/character/137239/Riko
Made in Abyss;Ouzen;Supporting;https://myanimelist.net/character/140106/Ouzen
Made in Abyss;Bondrewd;Supporting;https://myanimelist.net/character/151195/Bondrewd
Made in Abyss;Mitty;Supporting;https://myanimelist.net/character/153888/Mitty
Made in Abyss;Lyza;Supporting;https://myanimelist.net/character/151215/Lyza
Made in Abyss;Maruruk;Supporting;https://myanimelist.net/character/153650/Maruruk
Made in Abyss;Prushka;Supporting;https://myanimelist.net/character/151720/Prushka
Made in Abyss;Jiruo;Supporting;https://myanimelist.net/character/151699/Jiruo
20th Century Boys;Endo, Kenji;Main;https://myanimelist.net/character/3442/Kenji_Endo
20th Century Boys;Friend;Main;https://myanimelist.net/character/14314/Friend
20th Century Boys;Endo, Kanna;Main;https://myanimelist.net/character/9730/Kanna_Endo
20th Century Boys;Ochiai, Chouji;Supporting;https://myanimelist.net/character/6004/Chouji_Ochiai
20th Century Boys;Sada, Kiyoshi;Supporting;https://myanimelist.net/character/27225/Kiyoshi_Sada
20th Century Boys;Koizumi, Kyoko;Supporting;https://myanimelist.net/character/38517/Kyoko_Koizumi
20th Century Boys;Minamoto, Yoshitsune;Supporting;https://myanimelist.net/character/20072/Yoshitsune_Minamoto
20th Century Boys;Hattori, Fukubei;Supporting;https://myanimelist.net/character/21461/Fukubei_Hattori
20th Century Boys;Kaminaga, Kyuutaro;Supporting;https://myanimelist.net/character/8116/Kyuutaro_Kaminaga
20th Century Boys;Setoguchi, Yukiji;Supporting;https://myanimelist.net/character/7271/Yukiji_Setoguchi
Vagabond;Miyamoto, Musashi;Main;https://myanimelist.net/character/6194/Musashi_Miyamoto
Vagabond;Sasaki, Kojirou;Main;https://myanimelist.net/character/10731/Kojirou_Sasaki
Vagabond;Honiden, Matahachi;Main;https://myanimelist.net/character/8134/Matahachi_Honiden
Vagabond;Takuan, Soho;Supporting;https://myanimelist.net/character/14182/Soho_Takuan
Vagabond;Otsu;Supporting;https://myanimelist.net/character/9482/Otsu
Vagabond;Shishido, Baiken;Supporting;https://myanimelist.net/character/10836/Baiken_Shishido
Vagabond;Kanemaki, Jisai;Supporting;https://myanimelist.net/character/25810/Jisai_Kanemaki
Vagabond;Yoshioka, Seijuro;Supporting;https://myanimelist.net/character/14183/Seijuro_Yoshioka
Vagabond;Itou, Ittousai;Supporting;https://myanimelist.net/character/24309/Ittousai_Itou
Vagabond;Inshun;Supporting;https://myanimelist.net/character/22926/Inshun
Kingdom;Li, Xin;Main;https://myanimelist.net/character/64573/Xin_Li
Kingdom;Lei, Qiang;Main;https://myanimelist.net/character/65445/Qiang_Lei
Kingdom;Ying, Zheng;Main;https://myanimelist.net/character/64109/Zheng_Ying
Kingdom;He Liao, Diao;Main;https://myanimelist.net/character/65407/Diao_He_Liao
Kingdom;Wang, Qi;Supporting;https://myanimelist.net/character/65443/Qi_Wang
Kingdom;Huan, Yi;Supporting;https://myanimelist.net/character/93183/Yi_Huan
Kingdom;Wang, Jian;Supporting;https://myanimelist.net/character/93185/Jian_Wang
Kingdom;Meng, Tian;Supporting;https://myanimelist.net/character/88179/Tian_Meng
Kingdom;Gong, Biao;Supporting;https://myanimelist.net/character/102495/Biao_Gong
Kingdom;Teng;Supporting;https://myanimelist.net/character/66931/Teng
Grand Blue;Kitahara, Iori;Main;https://myanimelist.net/character/144581/Iori_Kitahara
Grand Blue;Kotegawa, Chisa;Main;https://myanimelist.net/character/145329/Chisa_Kotegawa
Grand Blue;Imamura, Kouhei;Main;https://myanimelist.net/character/144582/Kouhei_Imamura
Grand Blue;Hamaoka, Azusa;Supporting;https://myanimelist.net/character/145327/Azusa_Hamaoka
Grand Blue;Yoshiwara, Aina;Supporting;https://myanimelist.net/character/148495/Aina_Yoshiwara
Grand Blue;Kotobuki, Ryuujirou;Supporting;https://myanimelist.net/character/145331/Ryuujirou_Kotobuki
Grand Blue;Tokita, Shinji;Supporting;https://myanimelist.net/character/145330/Shinji_Tokita
Grand Blue;Kotegawa, Nanaka;Supporting;https://myanimelist.net/character/145328/Nanaka_Kotegawa
Grand Blue;Busujima, Sakurako;Supporting;https://myanimelist.net/character/150149/Sakurako_Busujima
Grand Blue;Kitahara, Shiori;Supporting;https://myanimelist.net/character/149718/Shiori_Kitahara
Slam Dunk;Sakuragi, Hanamichi;Main;https://myanimelist.net/character/310/Hanamichi_Sakuragi
Slam Dunk;Rukawa, Kaede;Main;https://myanimelist.net/character/311/Kaede_Rukawa
Slam Dunk;Mitsui, Hisashi;Main;https://myanimelist.net/character/313/Hisashi_Mitsui
Slam Dunk;Miyagi, Ryota;Main;https://myanimelist.net/character/312/Ryota_Miyagi
Slam Dunk;Akagi, Takenori;Main;https://myanimelist.net/character/314/Takenori_Akagi
Slam Dunk;Sendou, Akira;Supporting;https://myanimelist.net/character/3403/Akira_Sendou
Slam Dunk;Mito, Youhei;Supporting;https://myanimelist.net/character/9721/Youhei_Mito
Slam Dunk;Akagi, Haruko;Supporting;https://myanimelist.net/character/8485/Haruko_Akagi
Slam Dunk;Anzai, Mitsuyoshi;Supporting;https://myanimelist.net/character/12862/Mitsuyoshi_Anzai
Slam Dunk;Fujima, Kenji;Supporting;https://myanimelist.net/character/12799/Kenji_Fujima
Utsuro no Hako to Zero no Maria;Otonashi, Maria;Main;https://myanimelist.net/character/87721/Maria_Otonashi
Utsuro no Hako to Zero no Maria;Hoshino, Kazuki;Main;https://myanimelist.net/character/87719/Kazuki_Hoshino
Utsuro no Hako to Zero no Maria;Oomine, Daiya;Main;https://myanimelist.net/character/87925/Daiya_Oomine
Utsuro no Hako to Zero no Maria;O;Main;https://myanimelist.net/character/89939/O
Utsuro no Hako to Zero no Maria;Kirino, Kokone;Main;https://myanimelist.net/character/87929/Kokone_Kirino
Utsuro no Hako to Zero no Maria;Mogi, Kasumi;Main;https://myanimelist.net/character/87927/Kasumi_Mogi
Utsuro no Hako to Zero no Maria;Usui, Haruaki;Main;https://myanimelist.net/character/87923/Haruaki_Usui
Utsuro no Hako to Zero no Maria;Yanagi, Yuuri;Supporting;https://myanimelist.net/character/89955/Yuuri_Yanagi
Utsuro no Hako to Zero no Maria;Shindou, Iroha;Supporting;https://myanimelist.net/character/89943/Iroha_Shindou
Utsuro no Hako to Zero no Maria;Otonashi, Aya;Supporting;https://myanimelist.net/character/141529/Aya_Otonashi
Monogatari Series: First Season;Senjougahara, Hitagi;Main;https://myanimelist.net/character/22037/Hitagi_Senjougahara
Monogatari Series: First Season;Oshino, Shinobu;Main;https://myanimelist.net/character/23602/Shinobu_Oshino
Monogatari Series: First Season;Araragi, Koyomi;Main;https://myanimelist.net/character/22036/Koyomi_Araragi
Monogatari Series: First Season;Hanekawa, Tsubasa;Main;https://myanimelist.net/character/22055/Tsubasa_Hanekawa
Monogatari Series: First Season;Hachikuji, Mayoi;Main;https://myanimelist.net/character/22052/Mayoi_Hachikuji
Monogatari Series: First Season;Kanbaru, Suruga;Main;https://myanimelist.net/character/22054/Suruga_Kanbaru
Monogatari Series: First Season;Sengoku, Nadeko;Main;https://myanimelist.net/character/22050/Nadeko_Sengoku
Monogatari Series: First Season;Araragi, Karen;Main;https://myanimelist.net/character/24194/Karen_Araragi
Monogatari Series: First Season;Araragi, Tsukihi;Main;https://myanimelist.net/character/24195/Tsukihi_Araragi
Monogatari Series: First Season;Kaiki, Deishuu;Supporting;https://myanimelist.net/character/53641/Deishuu_Kaiki
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Hikigaya, Hachiman;Main;https://myanimelist.net/character/67065/Hachiman_Hikigaya
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Yukinoshita, Yukino;Main;https://myanimelist.net/character/67067/Yukino_Yukinoshita
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Yuigahama, Yui;Main;https://myanimelist.net/character/67069/Yui_Yuigahama
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Isshiki, Iroha;Supporting;https://myanimelist.net/character/110743/Iroha_Isshiki
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Totsuka, Saika;Supporting;https://myanimelist.net/character/67071/Saika_Totsuka
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Hikigaya, Komachi;Supporting;https://myanimelist.net/character/67075/Komachi_Hikigaya
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Hiratsuka, Shizuka;Supporting;https://myanimelist.net/character/67077/Shizuka_Hiratsuka
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Yukinoshita, Haruno;Supporting;https://myanimelist.net/character/79589/Haruno_Yukinoshita
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Kawasaki, Saki;Supporting;https://myanimelist.net/character/74587/Saki_Kawasaki
Yahari Ore no Seishun Love Comedy wa Machigatteiru.;Zaimokuza, Yoshiteru;Supporting;https://myanimelist.net/character/67073/Yoshiteru_Zaimokuza
Kaze no Tani no Nausicaä;Nausicaä;Main;https://myanimelist.net/character/539/Nausicaä
Kaze no Tani no Nausicaä;Kushana;Main;https://myanimelist.net/character/541/Kushana
Kaze no Tani no Nausicaä;Lord Yupa;Main;https://myanimelist.net/character/540/Lord_Yupa
Kaze no Tani no Nausicaä;Asbel;Main;https://myanimelist.net/character/543/Asbel
Kaze no Tani no Nausicaä;Namulis;Main;https://myanimelist.net/character/8781/Namulis
Kaze no Tani no Nausicaä;Charuka;Main;https://myanimelist.net/character/8782/Charuka
Kaze no Tani no Nausicaä;Miralupa;Main;https://myanimelist.net/character/8780/Miralupa
Kaze no Tani no Nausicaä;Ketcha;Main;https://myanimelist.net/character/8776/Ketcha
Kaze no Tani no Nausicaä;Teto;Supporting;https://myanimelist.net/character/9091/Teto
Kaze no Tani no Nausicaä;Ohmu;Supporting;https://myanimelist.net/character/8777/Ohmu
GTO;Onizuka, Eikichi;Main;https://myanimelist.net/character/434/Eikichi_Onizuka
GTO;Kanzaki, Urumi;Main;https://myanimelist.net/character/455/Urumi_Kanzaki
GTO;Uchiyamada, Hiroshi;Main;https://myanimelist.net/character/6238/Hiroshi_Uchiyamada
GTO;Kikuchi, Yoshito;Main;https://myanimelist.net/character/3604/Yoshito_Kikuchi
GTO;Yoshikawa, Noboru;Main;https://myanimelist.net/character/5947/Noboru_Yoshikawa
GTO;Nomura, Tomoko;Main;https://myanimelist.net/character/6231/Tomoko_Nomura
GTO;Fuyutsuki, Azusa;Main;https://myanimelist.net/character/3529/Azusa_Fuyutsuki
GTO;Murai, Kunio;Main;https://myanimelist.net/character/4119/Kunio_Murai
GTO;Aizawa, Miyabi;Main;https://myanimelist.net/character/6232/Miyabi_Aizawa
GTO;Danma, Ryuuji;Supporting;https://myanimelist.net/character/2264/Ryuuji_Danma
Yotsuba to!;Koiwai, Yotsuba;Main;https://myanimelist.net/character/3568/Yotsuba_Koiwai
Yotsuba to!;Ayase, Fuuka;Main;https://myanimelist.net/character/7742/Fuuka_Ayase
Yotsuba to!;Koiwai, Yousuke;Main;https://myanimelist.net/character/3577/Yousuke_Koiwai
Yotsuba to!;Takeda, Takashi;Main;https://myanimelist.net/character/3578/Takashi_Takeda
Yotsuba to!;Ayase, Asagi;Main;https://myanimelist.net/character/9164/Asagi_Ayase
Yotsuba to!;Ayase, Ena;Main;https://myanimelist.net/character/7757/Ena_Ayase
Yotsuba to!;Yasuda;Supporting;https://myanimelist.net/character/3609/Yasuda
Yotsuba to!;Danbo;Supporting;https://myanimelist.net/character/13407/Danbo
Yotsuba to!;Torako;Supporting;https://myanimelist.net/character/14280/Torako
Yotsuba to!;Hiwatari;Supporting;https://myanimelist.net/character/14279/Hiwatari
Ookami to Koushinryou;Holo;Main;https://myanimelist.net/character/7373/Holo
Ookami to Koushinryou;Lawrence, Kraft;Main;https://myanimelist.net/character/7374/Kraft_Lawrence
Ookami to Koushinryou;Arendt, Norah;Supporting;https://myanimelist.net/character/7376/Norah_Arendt
Ookami to Koushinryou;Rubens, Dian;Supporting;https://myanimelist.net/character/19671/Dian_Rubens
Ookami to Koushinryou;Boland, Fleur;Supporting;https://myanimelist.net/character/25153/Fleur_Boland
Ookami to Koushinryou;Myuri;Supporting;https://myanimelist.net/character/140071/Myuri
Ookami to Koushinryou;Col;Supporting;https://myanimelist.net/character/138217/Col
Ookami to Koushinryou;Amarty, Fermi;Supporting;https://myanimelist.net/character/19670/Fermi_Amarty
Ookami to Koushinryou;Helena;Supporting;https://myanimelist.net/character/25802/Helena
Ookami to Koushinryou;Zheren;Supporting;https://myanimelist.net/character/17825/Zheren
Akatsuki no Yona;Yona;Main;https://myanimelist.net/character/43814/Yona
Akatsuki no Yona;Son, Hak;Main;https://myanimelist.net/character/43815/Hak_Son
Akatsuki no Yona;Shin-ah;Main;https://myanimelist.net/character/67749/Shin-ah
Akatsuki no Yona;Zeno;Main;https://myanimelist.net/character/67753/Zeno
Akatsuki no Yona;Jae-ha;Main;https://myanimelist.net/character/67751/Jae-ha
Akatsuki no Yona;Ki-ja;Main;https://myanimelist.net/character/67747/Ki-ja
Akatsuki no Yona;Su-won;Main;https://myanimelist.net/character/109011/Su-won
Akatsuki no Yona;Yun;Main;https://myanimelist.net/character/67745/Yun
Akatsuki no Yona;Ao;Supporting;https://myanimelist.net/character/115615/Ao
Akatsuki no Yona;Ao;Supporting;https://myanimelist.net/character/121157/Ao
Uchuu Kyoudai;Nanba, Mutta;Main;https://myanimelist.net/character/55171/Mutta_Nanba
Uchuu Kyoudai;Nanba, Hibito;Main;https://myanimelist.net/character/55169/Hibito_Nanba
Uchuu Kyoudai;Apo;Supporting;https://myanimelist.net/character/79109/Apo
Uchuu Kyoudai;Itou, Serika;Supporting;https://myanimelist.net/character/56045/Serika_Itou
Uchuu Kyoudai;Makabe, Kenji;Supporting;https://myanimelist.net/character/56205/Kenji_Makabe
Uchuu Kyoudai;Young, Deneil;Supporting;https://myanimelist.net/character/88281/Deneil_Young
Uchuu Kyoudai;Kaneko, Sharon;Supporting;https://myanimelist.net/character/56047/Sharon_Kaneko
Uchuu Kyoudai;Jay, Brian;Supporting;https://myanimelist.net/character/83925/Brian_Jay
Uchuu Kyoudai;Nitta, Reiji;Supporting;https://myanimelist.net/character/66913/Reiji_Nitta
Uchuu Kyoudai;Azuma, Takio;Supporting;https://myanimelist.net/character/78551/Takio_Azuma
Koe no Katachi;Nishimiya, Shouko;Main;https://myanimelist.net/character/80243/Shouko_Nishimiya
Koe no Katachi;Ishida, Shouya;Main;https://myanimelist.net/character/80491/Shouya_Ishida
Koe no Katachi;Nishimiya, Yuzuru;Supporting;https://myanimelist.net/character/97581/Yuzuru_Nishimiya
Koe no Katachi;Ueno, Naoka;Supporting;https://myanimelist.net/character/97583/Naoka_Ueno
Koe no Katachi;Nagatsuka, Tomohiro;Supporting;https://myanimelist.net/character/95817/Tomohiro_Nagatsuka
Koe no Katachi;Pedro;Supporting;https://myanimelist.net/character/117811/Pedro
Koe no Katachi;Sahara, Miyoko;Supporting;https://myanimelist.net/character/97571/Miyoko_Sahara
Koe no Katachi;Ishida, Maria;Supporting;https://myanimelist.net/character/97943/Maria_Ishida
Koe no Katachi;Ishida, Miyako;Supporting;https://myanimelist.net/character/97577/Miyako_Ishida
Koe no Katachi;Mashiba, Satoshi;Supporting;https://myanimelist.net/character/100473/Satoshi_Mashiba
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;Nota Seniorious, Chtholly;Main;https://myanimelist.net/character/148681/Chtholly_Nota_Seniorious
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;Kmetsch, Willem;Main;https://myanimelist.net/character/148738/Willem_Kmetsch
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;Ruq Insania, Nephren;Main;https://myanimelist.net/character/148748/Nephren_Ruq_Insania
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;Myse Valgulious, Ithea;Main;https://myanimelist.net/character/148747/Ithea_Myse_Valgulious
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;Nygglatho;Supporting;https://myanimelist.net/character/148743/Nygglatho
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;Ytri Historia, Rhantolk;Supporting;https://myanimelist.net/character/148737/Rhantolk_Ytri_Historia
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;Hrqstn, Elq;Supporting;https://myanimelist.net/character/150988/Elq_Hrqstn
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;Nox Katena, Pannibal;Supporting;https://myanimelist.net/character/148740/Pannibal_Nox_Katena
Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;Rin Purgatrio, Collon;Supporting;https://myanimelist.net/character/148742/Collon_Rin_Purgatrio
